2439,1.688279,0,7802,1269759,1,0,578,896,7802,1.688279
2440,1.782389,0,6852,1269762,1,0,578,896,6852,1.782389
2441,1.520046,0,10337,1269764,1,0,578,896,10337,1.520046
2442,1.428435,0,12540,1269773,1,0,578,896,12540,1.428435
2443,1.460541,0,11657,1269775,1,0,578,896,11657,1.460541
2444,1.412772,0,13011,1269776,1,0,578,896,13011,1.412772
2445,1.588139,0,9109,1269778,1,0,578,896,9109,1.588139
2446,1.826894,0,6458,1269780,1,0,578,896,6458,1.826894
2447,2.186963,0,4477,1269783,1,0,578,896,4477,2.186963
2448,1.644806,0,8292,1269785,1,0,578,896,8292,1.644806
2449,1.343846,0,15600,1269787,1,0,578,896,15600,1.343846
2450,1.677318,0,7885,1269789,1,0,578,896,7885,1.677318
2451,1.685518,0,7787,1269791,1,0,578,896,7787,1.685518
2452,1.624855,0,8546,1269793,1,0,578,896,8546,1.624855
2453,1.060647,0,89254,1269824,20,1280,579,897,1785080,1.060647
2454,1.117889,0,42837,1270187,20,1280,580,898,856740,1.117889
2455,12.713953,0,430,1270200,1,64,581,899,430,12.713953
2456,13.433168,0,404,1270214,4,256,582,900,1616,13.433168
2457,4.395095,0,1468,1270253,10,640,583,901,14680,4.395095
2458,12.055944,0,429,1270494,1,64,583,902,429,12.055944
2459,1.101383,0,46359,1270537,20,1280,584,903,927180,1.101383
2460,1.323236,0,14327,1270606,20,1280,585,904,286540,1.323236
2461,1.302204,0,14477,1270862,20,1280,585,904,289540,1.302204
2462,12.505263,0,380,1270865,4,256,586,905,1520,12.505263
2463,1.089836,0,46585,1271052,20,1280,587,906,931700,1.089836
2464,10.313199,0,447,1271074,1,64,588,907,447,10.313199
2465,3.649437,0,1509,1271239,10,640,588,908,15090,3.649437
2466,1.487426,0,8112,1271283,4,256,589,909,32448,1.487426
2467,1.233771,0,16606,1271355,20,1280,590,910,332120,1.233771
2468,3.324172,0,1419,1271939,10,640,590,911,14190,3.324172
2469,8.636804,0,413,1272083,1,64,590,912,413,8.636804
2470,1.194898,0,13838,1272540,20,1280,590,913,276760,1.194898
2471,2.831334,0,1417,1272642,10,640,590,914,14170,2.831334
2472,2.722408,0,1495,1272662,10,640,590,914,14950,2.722408
2473,2.829060,0,1404,1272669,20,1280,591,915,28080,2.829060
2474,7.370558,0,394,1272727,1,64,592,916,394,7.370558
2475,13.188172,0,186,1272970,1,64,593,917,186,8.176666
2476,1.158385,0,14067,1273009,20,1280,594,918,281340,1.158385
2477,2.515745,0,1429,1273071,10,640,594,919,14290,2.515745
2478,5.619171,0,386,1273454,1,64,594,920,386,5.619171
2479,5.250620,0,403,1273524,1,64,594,920,403,5.250620
2480,2.170714,0,1400,1273598,10,640,594,921,14000,2.170714
2481,1.117289,0,12806,1273735,20,1280,594,922,256120,1.117289
2482,4.227500,0,400,1273946,1,64,594,923,400,4.227500
2483,1.084358,0,14889,1273981,20,1280,594,924,297780,1.084358
2484,1.081557,0,12384,1274227,20,1280,594,924,247680,1.081557
2485,2.932715,0,431,1274404,1,64,594,925,431,2.932715
2486,1.042853,0,11621,1274739,20,1280,594,926,232420,1.042853
2487,1.156701,0,1455,1275009,10,640,594,927,14550,1.156701
2488,1.046653,0,1479,1275168,10,640,594,927,14790,1.046653
2489,1.000000,0,2014,1275237,10,640,594,927,20140,1.000000
2490,2.228169,0,1420,1275413,10,640,594,927,14200,2.228169
2491,3.783784,0,444,1275921,1,64,594,928,444,3.783784
2492,3.930289,0,416,1275938,1,64,594,928,416,3.930289
2493,3.493917,0,411,1276132,1,64,594,928,411,3.493917
2494,1.087058,0,11165,1276185,20,1280,594,929,223300,1.087058
2495,1.081097,0,11776,1276202,20,1280,594,929,235520,1.081097
2496,1.631317,0,1405,1276270,20,1280,595,930,28100,1.631317
2497,1.568370,0,1448,1276334,10,640,596,931,14480,1.568370
2498,1.544828,0,1450,1276367,10,640,596,931,14500,1.544828
2499,1.069123,0,10720,1276416,20,1280,596,932,214400,1.069123
2500,1.464986,0,1428,1276493,10,640,596,933,14280,1.464986
2501,4.161290,0,186,1276569,1,64,597,934,186,2.580000
2503,1.086331,0,417,1277121,1,64,598,935,417,1.086331
2504,1.086420,0,405,1277122,1,64,598,935,405,1.086420
2505,1.008947,0,1453,1277144,10,640,598,936,14530,1.008947
2506,1.000000,0,10142,1277157,20,1280,598,937,202840,1.000000
2502,3.455189,0,424,1276716,1,64,598,935,424,3.455189
2530,1.034091,0,1408,1278909,20,1280,602,948,28160,1.034091
2507,13.298544,0,412,1277340,1,64,598,938,412,13.298544
2508,1.468552,0,10716,1277386,20,1280,598,939,214320,1.468552
2509,1.510300,0,9806,1277403,20,1280,598,939,196120,1.510300
2510,4.472419,0,1414,1277497,10,640,598,940,14140,4.472419
2511,4.162868,0,1492,1277688,10,640,598,940,14920,4.162868
2512,11.405034,0,437,1277860,1,64,598,941,437,11.405034
2513,2.091045,0,4020,1278021,10,640,598,942,40200,2.091045
2514,3.928318,0,1409,1278281,20,1280,599,943,28180,3.928318
2515,10.433486,0,436,1278294,1,64,600,944,436,10.433486
2516,2.007258,0,3858,1278521,10,640,600,945,38580,2.007258
2517,9.887324,0,426,1278621,1,64,600,946,426,9.887324
2518,3.613973,0,1417,1278703,20,1280,601,947,28340,3.613973
2519,3.613973,0,1417,1278703,20,1280,601,947,28340,3.613973
2520,3.613973,0,1417,1278703,20,1280,601,947,28340,3.613973
2521,3.613973,0,1417,1278703,20,1280,601,947,28340,3.613973
2522,3.613973,0,1417,1278703,20,1280,601,947,28340,3.613973
2523,3.613973,0,1417,1278703,20,1280,601,947,28340,3.613973
2524,3.613973,0,1417,1278703,20,1280,601,947,28340,3.613973
2525,3.613973,0,1417,1278703,20,1280,601,947,28340,3.613973
2526,3.613973,0,1417,1278703,20,1280,601,947,28340,3.613973
2527,3.613973,0,1417,1278703,20,1280,601,947,28340,3.613973
2528,3.613973,0,1417,1278703,20,1280,601,947,28340,3.613973
2529,3.613973,0,1417,1278703,20,1280,601,947,28340,3.613973
2531,1.467245,0,6457,1279390,20,1280,603,949,129140,1.467245
2532,1.467245,0,6457,1279390,20,1280,603,949,129140,1.467245
2533,1.467245,0,6457,1279390,20,1280,603,949,129140,1.467245
2534,1.467245,0,6457,1279390,20,1280,603,949,129140,1.467245
2535,1.467245,0,6457,1279390,20,1280,603,949,129140,1.467245
2536,1.467245,0,6457,1279390,20,1280,603,949,129140,1.467245
2537,1.467245,0,6457,1279390,20,1280,603,949,129140,1.467245
2538,1.467245,0,6457,1279390,20,1280,603,949,129140,1.467245
2539,1.467245,0,6457,1279390,20,1280,603,949,129140,1.467245
2540,1.467245,0,6457,1279390,20,1280,603,949,129140,1.467245
2541,1.467245,0,6457,1279390,20,1280,603,949,129140,1.467245
2542,1.467245,0,6457,1279390,20,1280,603,949,129140,1.467245
2543,1.124866,0,22368,1279614,20,1280,604,950,447360,1.124866
2544,2.810271,0,1402,1279869,20,1280,605,951,28040,2.810271
2545,12.967915,0,187,1280169,1,64,605,952,187,8.083333
2546,3.259508,0,447,1281397,1,64,606,953,447,3.259508
2547,1.660912,0,1448,1281450,10,640,606,954,14480,1.660912
2548,1.642857,0,1484,1281453,10,640,606,954,14840,1.642857
2549,1.577061,0,1395,1281602,10,640,606,954,13950,1.577061
2550,1.543508,0,1448,1281620,10,640,606,954,14480,1.543508
2551,1.552354,0,1423,1281621,10,640,606,954,14230,1.552354
2552,2.622642,0,424,1281719,1,64,606,955,424,2.622642
2553,1.450609,0,1478,1281741,10,640,606,956,14780,1.450609
2554,1.454545,0,429,1282212,1,64,606,957,429,1.454545
2555,1.355263,0,456,1282245,1,64,606,957,456,1.355263
2556,1.000000,0,394,1282407,1,64,606,957,394,1.000000
2557,2.428212,0,397,1282440,1,64,606,957,397,2.428212
2558,2.394937,0,395,1282456,1,64,606,957,395,2.394937
2559,2.150224,0,446,1282494,1,64,606,957,446,2.150224
2560,1.253762,0,1462,1282636,10,640,606,958,14620,1.253762
2562,1.010791,0,1390,1282992,10,640,606,958,13900,1.010791
2563,1.000000,0,1419,1283007,10,640,606,958,14190,1.000000
2564,1.008022,0,204823,1283014,2,128,607,959,409646,1.008022
2565,2.138396,0,1409,1283053,10,640,608,960,14090,2.138396
2566,1.002290,0,657680,1283151,2,128,609,961,1315360,1.002290
2567,1.943112,0,1459,1283281,10,640,610,962,14590,1.943112
2568,3.790323,0,434,1283446,1,64,610,963,434,3.790323
2569,1.846154,0,1404,1283469,20,1280,611,964,28080,1.846154
2570,1.721627,0,1401,1283646,10,640,612,965,14010,1.721627
2571,3.249428,0,437,1283674,1,64,612,966,437,3.249428
2572,5.748663,0,187,1283769,1,64,613,967,187,3.583333
2573,1.633527,0,1378,1283784,10,640,614,968,13780,1.633527
2574,1.543029,0,1499,1283843,10,640,614,968,14990,1.543029
2576,2.869359,0,421,1283870,1,64,614,969,421,2.869359
2577,3.002597,0,385,1283886,1,64,614,969,385,3.002597
2578,1.003442,0,204809,1283952,2,128,615,970,409618,1.003442
2579,1.204082,0,3136,1284017,20,1280,616,971,62720,1.204082
2580,2.101351,0,444,1284168,1,64,617,972,444,2.101351
2581,1.348637,0,1394,1284171,10,640,617,973,13940,1.348637
2582,1.309307,0,1429,1284215,10,640,617,973,14290,1.309307
2583,1.725301,0,415,1284356,1,64,617,974,415,1.725301
2584,1.008498,0,19534,1284491,20,1280,618,975,390680,1.008498
2585,1.201923,0,416,1284573,1,64,619,976,416,1.201923
2586,1.000000,0,1401,1284657,10,640,619,977,14010,1.000000
2561,2.365702,0,1452,1282854,10,640,606,958,14520,2.365702
2575,3.289277,0,337,1283855,1,0,614,969,337,3.289277
2591,2.072941,0,425,1285101,1,64,621,982,425,2.072941
2587,37.384270,0,445,1284696,1,64,619,978,445,37.384270
2588,1.170347,0,94789,1284740,20,1280,620,979,1895780,1.170347
2589,39.584133,0,416,1284836,1,64,621,980,416,39.584133
2590,12.106918,0,1431,1284993,10,640,621,981,14310,12.106918
2592,12.272597,0,1394,1285173,10,640,621,983,13940,12.272597
2593,12.343456,0,1383,1285199,10,640,621,983,13830,12.343456
2594,12.264938,0,1389,1285240,10,640,621,983,13890,12.264938
2595,38.510845,0,415,1285320,1,64,621,984,415,38.510845
2596,11.969330,0,1402,1285508,10,640,621,985,14020,11.969330
2597,11.669009,0,1423,1285705,10,640,621,985,14230,11.669009
2598,12.411011,0,1326,1285756,10,640,621,985,13260,12.411011
2599,1.634142,0,23736,1285835,1,64,622,986,23736,1.634142
2600,40.400524,0,382,1285836,1,64,623,987,382,40.400524
2601,40.306877,0,378,1286029,1,64,623,987,378,40.306877
2602,39.458549,0,386,1286042,1,64,623,987,386,39.458549
2603,37.564041,0,406,1286042,1,64,623,987,406,37.564041
2604,13.442114,0,1192,1286056,10,640,623,988,11920,13.442114
2605,11.799268,0,1365,1286146,10,640,623,988,13650,11.799268
2606,11.929316,0,1344,1286198,10,640,623,988,13440,11.929316
2607,38.147583,0,393,1286288,1,64,623,989,393,38.147583
2608,41.072224,0,360,1286461,1,64,623,989,360,41.072224
2609,10.975000,0,1440,1286523,10,640,623,990,14400,10.975000
2610,38.023254,0,387,1286559,1,64,623,991,387,38.023254
2611,39.587601,0,371,1286571,1,64,623,991,371,39.587601
2612,11.614232,0,1335,1286717,10,640,623,992,13350,11.614232
2613,11.357825,0,1361,1286790,10,640,623,992,13610,11.357825
2614,11.581955,0,1330,1286813,10,640,623,992,13300,11.581955
2615,10.833567,0,1430,1286825,10,640,623,992,14300,10.833567
2616,3.549600,0,5504,1286854,20,1280,624,993,110080,3.549600
2617,38.430107,0,372,1286963,1,64,625,994,372,38.430107
2618,39.504154,0,361,1286987,1,64,625,994,361,39.504154
2619,10.841881,0,1404,1287069,20,1280,626,995,28080,10.841881
2620,35.843590,0,390,1287298,1,64,627,996,390,35.843590
2621,73.288773,0,187,1287369,1,64,628,997,187,45.683334
2622,37.565216,0,368,1287431,1,64,629,998,368,37.565216
2623,38.766853,0,356,1287442,1,64,629,998,356,38.766853
2624,34.555000,0,400,1287465,1,64,629,998,400,34.555000
2625,10.667148,0,1385,1287498,10,640,629,999,13850,10.667148
2626,32.203270,0,428,1287532,1,64,629,1000,428,32.203270
2627,34.588860,0,377,1288224,1,64,629,1000,377,34.588860
2628,8.277065,0,1404,1290670,20,1280,630,1001,28080,8.277065
2629,54.322582,0,186,1290969,1,64,630,1002,186,33.680000
2630,1.159561,0,47167,1293361,20,1280,631,1003,943340,1.159561
2631,5.740943,0,1463,1293951,20,1280,632,1004,29260,5.740943
2632,5.684605,0,1468,1294010,20,1280,632,1004,29360,5.684605
2633,5.698565,0,1463,1294013,20,1280,632,1004,29260,5.698565
2634,5.696514,0,1463,1294016,20,1280,632,1004,29260,5.696514
2635,5.693780,0,1463,1294020,20,1280,632,1004,29260,5.693780
2636,5.678962,0,1464,1294037,20,1280,632,1004,29280,5.678962
2637,5.680110,0,1463,1294040,20,1280,632,1004,29260,5.680110
2638,5.681259,0,1462,1294043,20,1280,632,1004,29240,5.681259
2639,5.663259,0,1467,1294046,20,1280,632,1004,29340,5.663259
2640,5.671907,0,1463,1294052,20,1280,632,1004,29260,5.671907
2641,5.662116,0,1465,1294057,20,1280,632,1004,29300,5.662116
2642,5.660068,0,1465,1294060,20,1280,632,1004,29300,5.660068
2643,5.654161,0,1466,1294064,20,1280,632,1004,29320,5.654161
2644,5.661654,0,1463,1294067,20,1280,632,1004,29260,5.661654
2645,5.652560,0,1465,1294071,20,1280,632,1004,29300,5.652560
2646,5.644172,0,1467,1294074,20,1280,632,1004,29340,5.644172
2647,5.650956,0,1464,1294078,20,1280,632,1004,29280,5.650956
2648,5.647300,0,1463,1294088,20,1280,632,1004,29260,5.647300
2649,5.597429,0,1478,1294092,20,1280,632,1004,29560,5.597429
2650,5.635495,0,1465,1294096,20,1280,632,1004,29300,5.635495
2651,5.630287,0,1466,1294099,20,1280,632,1004,29320,5.630287
2652,5.634563,0,1464,1294102,20,1280,632,1004,29280,5.634563
2653,5.720399,0,1402,1294269,20,1280,633,1005,28040,5.720399
2654,2.643439,0,3600,1294434,1,64,634,1006,3600,2.643439
2655,34.786095,0,187,1294569,1,64,635,1007,187,21.683332
2656,4.712983,0,900,1295071,20,1280,636,1008,18000,4.712983
2657,1.797318,0,7159,1295179,10,640,637,1009,71590,1.797318
2658,4.434183,0,900,1295353,20,1280,638,1010,18000,4.434183
2659,1.027410,0,192921,1295599,16,1024,639,1011,3086736,1.027410
2660,4.247757,0,900,1295632,20,1280,640,1012,18000,4.247757
2661,4.111111,0,900,1295867,20,1280,640,1012,18000,4.111111
2662,4.054242,0,900,1295957,20,1280,640,1012,18000,4.054242
2663,3.345874,0,900,1296273,20,1280,640,1012,18000,3.345874
2664,1.185216,0,20171,1297151,1,64,641,1013,20171,1.185216
2665,1.201201,0,18484,1297168,1,64,641,1013,18484,1.201201
2666,1.193379,0,19180,1297178,1,64,641,1013,19180,1.193379
2667,1.183423,0,20172,1297187,1,64,641,1013,20172,1.183423
2668,1.274944,0,13370,1297211,20,1280,642,1014,267400,1.274944
2669,1.228153,0,15906,1297258,1,64,643,1015,15906,1.228153
2670,1.202455,0,17762,1297291,1,64,643,1015,17762,1.202455
2671,3.150392,0,1403,1297870,20,1280,644,1016,28060,3.150392
2672,2.656809,0,900,1297924,20,1280,645,1017,18000,2.656809
2673,15.612904,0,186,1298169,1,64,646,1018,186,9.680000
2674,2.550870,0,1494,1298570,20,1280,647,1019,29880,2.550870
2675,1.128826,0,10619,1299519,10,640,648,1020,106190,1.128826
2676,1.140477,0,9724,1299521,10,640,648,1020,97240,1.140477
2677,7.089552,0,201,1299663,1,64,649,1021,201,4.750000
2678,6.597990,0,199,1299773,1,64,649,1021,199,4.376667
2679,1.246091,0,4157,1299864,20,1280,650,1022,83140,1.246091
2680,1.548824,0,1403,1300117,20,1280,651,1023,28060,1.548824
2681,1.444912,0,1425,1300253,20,1280,651,1023,28500,1.444912
2682,1.290972,0,1440,1300468,20,1280,651,1023,28800,1.290972
2683,1.290569,0,1442,1300468,20,1280,651,1023,28840,1.290569
2684,1.290166,0,1444,1300468,20,1280,651,1023,28880,1.290166
2685,1.289565,0,1447,1300468,20,1280,651,1023,28940,1.289565
2686,1.289365,0,1448,1300468,20,1280,651,1023,28960,1.289365
2687,1.288965,0,1450,1300468,20,1280,651,1023,29000,1.288965
2688,1.288965,0,1450,1300468,20,1280,651,1023,29000,1.288965
2689,1.288766,0,1451,1300468,20,1280,651,1023,29020,1.288766
2690,1.288369,0,1453,1300468,20,1280,651,1023,29060,1.288369
2691,1.288171,0,1454,1300468,20,1280,651,1023,29080,1.288171
2692,1.287775,0,1456,1300468,20,1280,651,1023,29120,1.287775
2693,1.287775,0,1456,1300468,20,1280,651,1023,29120,1.287775
2694,1.287380,0,1458,1300468,20,1280,651,1023,29160,1.287380
2695,1.287380,0,1458,1300468,20,1280,651,1023,29160,1.287380
2696,1.287380,0,1458,1300468,20,1280,651,1023,29160,1.287380
2697,1.286398,0,1463,1300468,20,1280,651,1023,29260,1.286398
2698,1.286398,0,1463,1300468,20,1280,651,1023,29260,1.286398
2699,1.286202,0,1464,1300468,20,1280,651,1023,29280,1.286202
2700,1.286202,0,1464,1300468,20,1280,651,1023,29280,1.286202
2701,1.285617,0,1467,1300468,20,1280,651,1023,29340,1.285617
2702,1.284647,0,1472,1300468,20,1280,651,1023,29440,1.284647
2703,1.283491,0,1478,1300468,20,1280,651,1023,29560,1.283491
2704,1.283300,0,1479,1300468,20,1280,651,1023,29580,1.283300
2705,1.278776,0,1503,1300468,20,1280,651,1023,30060,1.278776
2706,1.290278,0,1440,1300469,20,1280,651,1023,28800,1.290278
2707,1.290076,0,1441,1300469,20,1280,651,1023,28820,1.290076
2708,1.289875,0,1442,1300469,20,1280,651,1023,28840,1.289875
2709,1.289674,0,1443,1300469,20,1280,651,1023,28860,1.289674
2710,1.288874,0,1447,1300469,20,1280,651,1023,28940,1.288874
2711,1.288874,0,1447,1300469,20,1280,651,1023,28940,1.288874
2712,1.288674,0,1448,1300469,20,1280,651,1023,28960,1.288674
2713,1.288674,0,1448,1300469,20,1280,651,1023,28960,1.288674
2714,1.288276,0,1450,1300469,20,1280,651,1023,29000,1.288276
2715,1.288276,0,1450,1300469,20,1280,651,1023,29000,1.288276
2716,1.288077,0,1451,1300469,20,1280,651,1023,29020,1.288077
2717,1.287879,0,1452,1300469,20,1280,651,1023,29040,1.287879
2718,1.287681,0,1453,1300469,20,1280,651,1023,29060,1.287681
2719,1.287681,0,1453,1300469,20,1280,651,1023,29060,1.287681
2720,1.287483,0,1454,1300469,20,1280,651,1023,29080,1.287483
2721,1.287483,0,1454,1300469,20,1280,651,1023,29080,1.287483
2722,1.287088,0,1456,1300469,20,1280,651,1023,29120,1.287088
2723,1.287088,0,1456,1300469,20,1280,651,1023,29120,1.287088
2724,1.286694,0,1458,1300469,20,1280,651,1023,29160,1.286694
2725,1.286694,0,1458,1300469,20,1280,651,1023,29160,1.286694
2726,1.286694,0,1458,1300469,20,1280,651,1023,29160,1.286694
2727,1.286301,0,1460,1300469,20,1280,651,1023,29200,1.286301
2728,1.286301,0,1460,1300469,20,1280,651,1023,29200,1.286301
2729,1.286105,0,1461,1300469,20,1280,651,1023,29220,1.286105
2730,1.285714,0,1463,1300469,20,1280,651,1023,29260,1.285714
2731,1.285519,0,1464,1300469,20,1280,651,1023,29280,1.285519
2732,1.285519,0,1464,1300469,20,1280,651,1023,29280,1.285519
2733,1.285324,0,1465,1300469,20,1280,651,1023,29300,1.285324
2734,1.285324,0,1465,1300469,20,1280,651,1023,29300,1.285324
2735,1.284741,0,1468,1300469,20,1280,651,1023,29360,1.284741
2736,1.283775,0,1473,1300469,20,1280,651,1023,29460,1.283775
2737,1.283775,0,1473,1300469,20,1280,651,1023,29460,1.283775
2738,1.282051,0,1482,1300469,20,1280,651,1023,29640,1.282051
2739,1.282051,0,1482,1300469,20,1280,651,1023,29640,1.282051
2740,1.281671,0,1484,1300469,20,1280,651,1023,29680,1.281671
2741,1.280725,0,1489,1300469,20,1280,651,1023,29780,1.280725
2742,1.280537,0,1490,1300469,20,1280,651,1023,29800,1.280537
2743,1.279039,0,1498,1300469,20,1280,651,1023,29960,1.279039
2744,1.278111,0,1503,1300469,20,1280,651,1023,30060,1.278111
2745,1.277925,0,1504,1300469,20,1280,651,1023,30080,1.277925
2746,1.277741,0,1505,1300469,20,1280,651,1023,30100,1.277741
2747,1.289382,0,1441,1300470,20,1280,651,1023,28820,1.289382
2748,1.289182,0,1442,1300470,20,1280,651,1023,28840,1.289182
2749,1.288981,0,1443,1300470,20,1280,651,1023,28860,1.288981
2750,1.288581,0,1445,1300470,20,1280,651,1023,28900,1.288581
2751,1.288581,0,1445,1300470,20,1280,651,1023,28900,1.288581
2752,1.288581,0,1445,1300470,20,1280,651,1023,28900,1.288581
2753,1.288581,0,1445,1300470,20,1280,651,1023,28900,1.288581
2754,1.288382,0,1446,1300470,20,1280,651,1023,28920,1.288382
2755,1.288382,0,1446,1300470,20,1280,651,1023,28920,1.288382
2756,1.288182,0,1447,1300470,20,1280,651,1023,28940,1.288182
2757,1.287983,0,1448,1300470,20,1280,651,1023,28960,1.287983
2758,1.287983,0,1448,1300470,20,1280,651,1023,28960,1.287983
2759,1.287983,0,1448,1300470,20,1280,651,1023,28960,1.287983
2760,1.287785,0,1449,1300470,20,1280,651,1023,28980,1.287785
2761,1.287586,0,1450,1300470,20,1280,651,1023,29000,1.287586
2762,1.287388,0,1451,1300470,20,1280,651,1023,29020,1.287388
2763,1.286992,0,1453,1300470,20,1280,651,1023,29060,1.286992
2764,1.286992,0,1453,1300470,20,1280,651,1023,29060,1.286992
2765,1.286795,0,1454,1300470,20,1280,651,1023,29080,1.286795
2766,1.286795,0,1454,1300470,20,1280,651,1023,29080,1.286795
2767,1.286401,0,1456,1300470,20,1280,651,1023,29120,1.286401
2768,1.286008,0,1458,1300470,20,1280,651,1023,29160,1.286008
2769,1.286008,0,1458,1300470,20,1280,651,1023,29160,1.286008
2770,1.285616,0,1460,1300470,20,1280,651,1023,29200,1.285616
2771,1.285421,0,1461,1300470,20,1280,651,1023,29220,1.285421
2772,1.285226,0,1462,1300470,20,1280,651,1023,29240,1.285226
2773,1.285031,0,1463,1300470,20,1280,651,1023,29260,1.285031
2774,1.285031,0,1463,1300470,20,1280,651,1023,29260,1.285031
2775,1.284836,0,1464,1300470,20,1280,651,1023,29280,1.284836
2776,1.284642,0,1465,1300470,20,1280,651,1023,29300,1.284642
2777,1.283481,0,1471,1300470,20,1280,651,1023,29420,1.283481
2778,1.283288,0,1472,1300470,20,1280,651,1023,29440,1.283288
2779,1.282520,0,1476,1300470,20,1280,651,1023,29520,1.282520
2780,1.282138,0,1478,1300470,20,1280,651,1023,29560,1.282138
2781,1.281947,0,1479,1300470,20,1280,651,1023,29580,1.281947
2782,1.281567,0,1481,1300470,20,1280,651,1023,29620,1.281567
2783,1.281187,0,1483,1300470,20,1280,651,1023,29660,1.281187
2784,1.280997,0,1484,1300470,20,1280,651,1023,29680,1.280997
2785,1.280242,0,1488,1300470,20,1280,651,1023,29760,1.280242
2786,1.279678,0,1491,1300470,20,1280,651,1023,29820,1.279678
2787,1.278930,0,1495,1300470,20,1280,651,1023,29900,1.278930
2788,1.278930,0,1495,1300470,20,1280,651,1023,29900,1.278930
2789,1.278000,0,1500,1300470,20,1280,651,1023,30000,1.278000
2790,1.277445,0,1503,1300470,20,1280,651,1023,30060,1.277445
2791,1.276892,0,1506,1300470,20,1280,651,1023,30120,1.276892
2792,1.288488,0,1442,1300471,20,1280,651,1023,28840,1.288488
2793,1.288288,0,1443,1300471,20,1280,651,1023,28860,1.288288
2991,1.036332,0,10872,1300492,1,64,652,1024,10872,1.036332
2995,1.000000,0,4806,1300887,8,512,656,1028,38448,1.000000
2992,1.137281,0,4560,1300621,20,1280,653,1025,91200,1.137281
2794,1.537768,0,1443,1300471,20,1280,651,1023,28860,1.537768
2795,1.537024,0,1445,1300471,20,1280,651,1023,28900,1.537024
2796,1.536653,0,1446,1300471,20,1280,651,1023,28920,1.536653
2797,1.536282,0,1447,1300471,20,1280,651,1023,28940,1.536282
2798,1.536282,0,1447,1300471,20,1280,651,1023,28940,1.536282
2799,1.535912,0,1448,1300471,20,1280,651,1023,28960,1.535912
2800,1.535912,0,1448,1300471,20,1280,651,1023,28960,1.535912
2801,1.535912,0,1448,1300471,20,1280,651,1023,28960,1.535912
2802,1.535172,0,1450,1300471,20,1280,651,1023,29000,1.535172
2803,1.534804,0,1451,1300471,20,1280,651,1023,29020,1.534804
2804,1.534804,0,1451,1300471,20,1280,651,1023,29020,1.534804
2805,1.534067,0,1453,1300471,20,1280,651,1023,29060,1.534067
2806,1.533700,0,1454,1300471,20,1280,651,1023,29080,1.533700
2807,1.533700,0,1454,1300471,20,1280,651,1023,29080,1.533700
2808,1.533700,0,1454,1300471,20,1280,651,1023,29080,1.533700
2809,1.533700,0,1454,1300471,20,1280,651,1023,29080,1.533700
2810,1.532967,0,1456,1300471,20,1280,651,1023,29120,1.532967
2811,1.532967,0,1456,1300471,20,1280,651,1023,29120,1.532967
2812,1.532967,0,1456,1300471,20,1280,651,1023,29120,1.532967
2813,1.532236,0,1458,1300471,20,1280,651,1023,29160,1.532236
2814,1.532236,0,1458,1300471,20,1280,651,1023,29160,1.532236
2815,1.532236,0,1458,1300471,20,1280,651,1023,29160,1.532236
2816,1.531871,0,1459,1300471,20,1280,651,1023,29180,1.531871
2817,1.531507,0,1460,1300471,20,1280,651,1023,29200,1.531507
2818,1.531507,0,1460,1300471,20,1280,651,1023,29200,1.531507
2819,1.530780,0,1462,1300471,20,1280,651,1023,29240,1.530780
2820,1.530780,0,1462,1300471,20,1280,651,1023,29240,1.530780
